Framework,16 concurrency,32 concurrency,64 concurrency,128 concurrency,256 concurrency,512 concurrency,Best performance across all concurrency levels,500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Database server,Database operating system,Object-relation mapper,Implementation approach
http4k-helidon-jdbc,"9,902","23,229","52,157","191,793","325,908","139,019","325,908",100% success rate,Micro,Kotlin,helidon,None,Linux,Postgres,Linux,Raw,Realistic
http4k-helidon-pgclient,"8,885","19,678","40,955","187,543","228,220","411,728","411,728",100% success rate,Micro,Kotlin,helidon-pgclient,None,Linux,Postgres,Linux,Raw,Realistic
http4k-jetty,"16,585","35,598","82,049","256,162","410,230","378,302","410,230",100% success rate,Micro,Kotlin,Jetty,None,Linux,Postgres,Linux,Raw,Realistic
http4k-jetty11,"16,674","38,204","82,265","235,401","399,006","363,133","399,006",100% success rate,Micro,Kotlin,jetty11,None,Linux,Postgres,Linux,Raw,Realistic
http4k-jetty11loom-jdbc,"13,380","33,466","76,046","234,534","262,546","299,202","299,202",100% success rate,Micro,Kotlin,jetty11-loom-jdbc,None,Linux,Postgres,Linux,Raw,Realistic
http4k-jetty11loom-pgclient,"12,870","30,345","54,339","98,584","121,226","226,763","226,763",100% success rate,Micro,Kotlin,jetty11-loom-pgclient,None,Linux,Postgres,Linux,Raw,Realistic
http4k-jettyloom-jdbc,"12,488","31,752","74,304","237,459","266,900","311,828","311,828",100% success rate,Micro,Kotlin,jetty-loom-jdbc,None,Linux,Postgres,Linux,Raw,Realistic
http4k-jettyloom-pgclient,"12,610","29,811","53,816","100,759","121,947","214,215","214,215",100% success rate,Micro,Kotlin,jetty-loom-pgclient,None,Linux,Postgres,Linux,Raw,Realistic
http4k-ktornetty,"10,190","38,097","67,416","123,120","128,886","129,317","129,317",100% success rate,Micro,Kotlin,ktor,None,Linux,Postgres,Linux,Raw,Realistic
http4k-netty,"11,454","23,010","45,797","231,464","469,223","479,422","479,422",100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Raw,Realistic
http4k-ratpack,"11,111","22,793","39,054","125,518","435,952","483,034","483,034",100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Raw,Realistic
http4k-sunhttploom,373,746,"1,307","2,612","8,401","10,768","10,768",33% success rate,Micro,Kotlin,sunhttp,None,Linux,Postgres,Linux,Raw,Realistic
http4k-undertow,"12,651","34,261","80,235","258,121","379,683","348,458","379,683",100% success rate,Micro,Kotlin,Undertow,None,Linux,Postgres,Linux,Raw,Realistic
http4s,"10,166","28,909","53,688","83,646","84,211","84,814","84,814",100% success rate,Micro,Scala,NIO2,blaze,Linux,Postgres,Linux,Raw,Realistic
httpz (zig),"10,047","16,811","20,542","25,316","25,359","24,883","25,359",100% success rate,Fullstack,zig,None,None,Linux,Postgres,Linux,Raw,Realistic
hummingbird,"10,144","21,843","44,783","55,949","56,812","57,038","57,038",100% success rate,Micro,Swift,None,None,Linux,Postgres,Linux,Raw,Realistic
hyper-db,"11,911","24,377","45,057","532,931","869,844","1,066,644","1,066,644",100% success rate,Micro,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
hyperexpress-mysql,"11,557","27,245","75,120","161,798","315,618","292,518","315,618",100% success rate,Micro,JavaScript,nodejs,µws,Linux,MySQL,Linux,Raw,Realistic
hyperexpress-postgres,"11,376","21,332","38,321","119,815","298,015","382,212","382,212",100% success rate,Micro,JavaScript,nodejs,µws,Linux,Postgres,Linux,Raw,Realistic
integrated haskell platfrom (ihp),"7,600","16,860","45,548","90,447","83,186","73,169","90,447",100% success rate,Fullstack,Haskell,Wai,wai,Linux,Postgres,Linux,Full,Realistic
imi,"12,528","25,973","47,722","105,866","141,350","150,165","150,165",100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
imi-swoole-mysql-raw,"13,284","26,832","51,842","125,421","272,470","306,997","306,997",100% success rate,Micro,PHP,swoole,None,Linux,MySQL,Linux,Raw,Realistic
imi-swoole-pgsql,"13,801","27,504","45,274","108,059","152,447","157,673","157,673",100% success rate,Fullstack,PHP,swoole,None,Linux,Postgres,Linux,Full,Realistic
imi-swoole-pgsql-raw,"7,905","16,293","36,509","99,695","205,970","241,634","241,634",100% success rate,Micro,PHP,swoole,None,Linux,Postgres,Linux,Raw,Realistic
imi-workerman,"10,032","19,207","42,334","107,346","148,647","154,394","154,394",100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
imi-workerman-mysql-raw,"9,733","18,955","32,878","108,433","280,523","318,732","318,732",100% success rate,Micro,PHP,workerman,None,Linux,MySQL,Linux,Raw,Realistic
imi-workerman-pgsql,"10,792","21,551","46,010","117,308","155,116","160,248","160,248",100% success rate,Fullstack,PHP,workerman,None,Linux,Postgres,Linux,Full,Realistic
imi-workerman-pgsql-raw,"5,447","10,543","21,054","160,295","214,545","236,395","236,395",100% success rate,Micro,PHP,workerman,None,Linux,Postgres,Linux,Raw,Realistic
inverno,"19,092","43,339","92,489","376,988","613,805","798,618","798,618",100% success rate,Micro,Java,inverno,None,Linux,Postgres,Linux,Micro,Realistic
javalin-postgres,"17,022","38,169","85,801","282,928","346,831","342,516","346,831",100% success rate,Micro,Java,Jetty,None,Linux,Postgres,Linux,Raw,Realistic
jawn,"7,889","15,236","23,655","25,693","25,631","26,836","26,836",100% success rate,Fullstack,Java,Undertow,None,Linux,Postgres,Linux,Raw,Realistic
jewelia,"7,759","14,308","17,859","21,082","26,212","27,184","27,184",100% success rate,none,julia,None,http.jl,Linux,MySQL,Linux,Raw,Realistic
jooby,"13,394","37,404","85,912","226,701","267,908","282,879","282,879",100% success rate,Fullstack,Java,Undertow,None,Linux,Postgres,Linux,Raw,Realistic
jooby-jetty,"14,350","36,989","85,051","288,909","459,277","475,422","475,422",100% success rate,Fullstack,Java,Jetty,None,Linux,Postgres,Linux,Raw,Realistic
jooby-jaxrs,"9,919","22,891","50,422","222,371","469,386","475,095","475,095",100% success rate,Fullstack,Java,Undertow,None,Linux,Postgres,Linux,Raw,Realistic
jooby-netty,"10,084","22,681","48,364","238,251","463,971","467,549","467,549",100% success rate,Fullstack,Java,Netty,None,Linux,Postgres,Linux,Raw,Realistic
jooby-pgclient,"9,960","19,937","45,638","420,767","676,192","917,719","917,719",100% success rate,Fullstack,Java,Netty,None,Linux,Postgres,Linux,Raw,Realistic
just-js,"11,869","23,378","43,843","194,100","743,692","982,024","982,024",100% success rate,Platform,JavaScript,just-js,None,Linux,Postgres,Linux,Raw,Realistic
kami,"10,060","20,484","41,392","111,499","170,178","170,743","170,743",100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
kelp,"6,014","16,301","34,860","51,790","50,916","49,548","51,790",100% success rate,Fullstack,Perl,Plack,gazelle,Linux,MySQL,Linux,Raw,Realistic
kelp-gazelle-mongodb,"4,400","11,026","23,931","29,377","29,454","29,578","29,578",100% success rate,Fullstack,Perl,Plack,gazelle,Linux,MongoDB,Linux,Raw,Realistic
kelp-starlet-mongodb,"4,358","10,701","22,293","25,852","25,935","25,939","25,939",100% success rate,Fullstack,Perl,Plack,starlet,Linux,MongoDB,Linux,Raw,Realistic
kelp-starlet-mysql,"5,697","15,422","32,650","45,405","45,509","45,470","45,509",100% success rate,Fullstack,Perl,Plack,starlet,Linux,MySQL,Linux,Raw,Realistic
kelp-starman-mongodb,"4,177","10,404","21,024","23,652","23,539","23,236","23,652",100% success rate,Fullstack,Perl,Plack,starman,Linux,MongoDB,Linux,Raw,Realistic
kelp-starman-mysql,"5,578","15,345","30,852","40,046","40,052","40,140","40,140",100% success rate,Fullstack,Perl,Plack,starman,Linux,MySQL,Linux,Raw,Realistic
kelp-twiggy-mongodb,— Did not complete —,—,Fullstack,Perl,Plack,twiggy,Linux,MongoDB,Linux,Raw,Realistic,,,,,,
kelp-twiggy-mysql,— Did not complete —,—,Fullstack,Perl,Plack,twiggy,Linux,MySQL,Linux,Raw,Realistic,,,,,,
kemal,"13,823","34,016","82,939","218,107","367,633","420,873","420,873",100% success rate,Fullstack,Crystal,None,None,Linux,Postgres,Linux,Micro,Realistic
kit,"12,055","28,589","56,599","82,347","83,014","81,634","83,014",100% success rate,Micro,Clojure,Undertow,None,Linux,Postgres,Linux,Raw,Realistic
koa,"5,143","8,689","14,173","16,455","17,358","17,936","17,936",100% success rate,Micro,JavaScript,nodejs,None,Linux,MongoDB,Linux,Raw,Realistic
koa-mysql,"8,851","14,375","28,566","73,028","89,937","91,079","91,079",100% success rate,Micro,JavaScript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
koa-postgres,"9,462","15,623","30,913","82,749","104,180","106,354","106,354",100% success rate,Micro,JavaScript,nodejs,None,Linux,Postgres,Linux,Raw,Realistic
kooby,— Did not complete —,—,Fullstack,Kotlin,Undertow,None,Linux,Postgres,Linux,Raw,Realistic,,,,,,
ktor,"8,335","27,520","71,738","174,536","241,701","247,406","247,406",100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Raw,Realistic
ktor-cio,"16,942","35,847","68,814","145,650","138,654","109,146","145,650",100% success rate,Micro,Kotlin,ktor,None,Linux,Postgres,Linux,Raw,Realistic
ktor-netty-exposed-dao,"6,107","18,130","52,915","143,452","169,190","170,856","170,856",100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Full,Realistic
ktor-netty-exposed-dsl,"6,203","18,171","59,988","131,239","174,950","176,292","176,292",100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Full,Realistic
ktor-jasync,"7,628","25,764","68,987","144,921","155,078","154,836","155,078",100% success rate,Fullstack,Kotlin,None,None,Linux,Postgres,Linux,Raw,Realistic
ktor-jetty,"13,194","24,079","25,635","26,031","27,042","28,275","28,275",100% success rate,Micro,Kotlin,Jetty,None,Linux,Postgres,Linux,Raw,Realistic
ktor-pgclient,"8,295","26,012","51,104","69,945","72,394","71,360","72,394",100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Raw,Realistic
ktor-netty-r2dbc,"7,203","20,872","63,543","138,404","203,616","228,396","228,396",100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Raw,Realistic
kumbiaphp,"5,651","12,142","26,180","124,968","134,987","86,070","134,987",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Micro,Realistic
kumbiaphp-raw,"4,658","10,384","29,613","127,001","128,095","81,649","128,095",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
kumbiaphp-workerman,"10,897","21,661","44,422","176,887","534,405","589,998","589,998",100% success rate,Fullstack,PHP,workerman,None,Linux,Postgres,Linux,Raw,Realistic
kumbiaphp-workerman-mysql,"9,893","20,147","38,393","143,636","308,804","295,900","308,804",100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Micro,Realistic
lapis,"11,567","20,528","32,823","74,286","154,322","169,518","169,518",100% success rate,Fullstack,Lua,OpenResty,nginx,Linux,Postgres,Linux,Full,Realistic
laravel,"3,268","7,082","13,032","16,253","16,492","16,136","16,492",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
laravel-laravel-s,"3,981","9,355","11,062","12,494","13,451","14,547","14,547",100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
laravel-octane [frankenphp],"4,833","9,658","21,151","31,226","32,759","33,824","33,824",100% success rate,Fullstack,PHP,frankenphp,caddy,Linux,MySQL,Linux,Full,Realistic
laravel-roadrunner,"2,815","5,943","7,856","7,745","7,627","7,464","7,856",100% success rate,Fullstack,PHP,roadrunner,None,Linux,MySQL,Linux,Full,Realistic
laravel-swoole,"4,700","9,842","23,708","32,820","34,245","34,294","34,294",100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
laravel-workerman,"5,935","12,421","25,971","46,113","49,568","49,525","49,568",100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
h2o,"12,187","25,658","56,745","529,971","854,360","1,226,814","1,226,814",100% success rate,Platform,C,None,h2o,Linux,Postgres,Linux,Raw,Realistic
lithium,"18,773","25,499","43,720","286,538","313,786","309,445","313,786",100% success rate,Micro,C++,None,None,Linux,MySQL,Linux,Full,Realistic
lithium-postgres,"20,118","41,554","78,813","418,667","893,037","1,073,846","1,073,846",100% success rate,Micro,C++,None,None,Linux,Postgres,Linux,Full,Realistic
lithium-postgres-beta,"17,133","41,689","59,390","531,694","899,506","1,068,560","1,068,560",100% success rate,Micro,C++,None,None,Linux,Postgres,Linux,Full,Realistic
lucky,"13,503","29,493","66,459","208,470","398,474","405,144","405,144",100% success rate,Fullstack,Crystal,None,None,Linux,Postgres,Linux,Full,Realistic
lumen,"2,654","4,327","11,030","19,238","19,938","19,435","19,938",100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
lumen-laravel-s,"4,044","10,169","12,254","14,517","15,465","16,927","16,927",100% success rate,Micro,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
lumen-swoole,"5,048","10,249","25,875","38,075","39,797","39,847","39,847",100% success rate,Micro,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
lumen-workerman,"6,307","13,272","31,623","58,116","63,541","64,346","64,346",100% success rate,Micro,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
luminus,"8,005","17,484","38,847","75,586","74,283","74,328","75,586",100% success rate,Micro,Clojure,Ring,None,Linux,Postgres,Linux,Raw,Realistic
lwan,"9,168","17,540","25,681","36,172","54,073","61,707","61,707",100% success rate,Micro,C,Lwan,lwan,Linux,MySQL,Linux,Raw,Realistic
mako,"4,117","7,883","23,444","58,294","59,580","54,814","59,580",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
may-minihttp,"12,120","24,165","48,223","657,516","934,187","1,327,378","1,327,378",100% success rate,Micro,Rust,Rust,may-minihttp,Linux,Postgres,Linux,Raw,Realistic
mesh,"9,811","23,639","49,660","139,114","236,748","277,627","277,627",100% success rate,Platform,JavaScript,None,None,Linux,MongoDB,Linux,Raw,Realistic
mesh,"10,542","19,886","33,965","56,211","102,236","326,198","326,198",100% success rate,Platform,JavaScript,None,None,Linux,Postgres,Linux,Raw,Realistic
microdot,"5,499","10,178","15,661","26,012","29,471","29,394","29,471",100% success rate,Micro,Python,None,uvicorn,Linux,Postgres,Linux,Full,Realistic
microdot-raw,"6,223","10,323","17,353","43,228","74,977","79,200","79,200",100% success rate,Micro,Python,None,uvicorn,Linux,Postgres,Linux,Full,Realistic
micronaut,"11,702","23,873","45,964","238,928","563,907","660,238","660,238",100% success rate,Micro,Java,Netty,netty,Linux,Postgres,Linux,Raw,Realistic
micronaut data jdbc,"11,231","22,672","46,074","220,172","469,565","487,588","487,588",100% success rate,Fullstack,Java,Netty,netty,Linux,Postgres,Linux,Micro,Realistic
micronaut data jdbc graalvm,"10,733","20,090","33,785","147,898","218,274","227,166","227,166",100% success rate,Fullstack,Java,Netty,netty,Linux,Postgres,Linux,Micro,Realistic
micronaut data mongodb,"9,142","19,071","39,362","190,806","125,175","116,881","190,806",100% success rate,Fullstack,Java,Netty,netty,Linux,MongoDB,Linux,Micro,Realistic
micronaut data mongodb graalvm,"8,835","16,113","28,876","96,377","118,313","126,340","126,340",100% success rate,Fullstack,Java,Netty,netty,Linux,MongoDB,Linux,Micro,Realistic
micronaut vertx pg client graalvm,"11,244","20,481","37,388","176,716","275,754","304,829","304,829",100% success rate,Micro,Java,Netty,netty,Linux,Postgres,Linux,Raw,Realistic
micronaut jdbc,"11,177","23,420","46,871","224,617","543,130","560,026","560,026",100% success rate,Micro,Java,Netty,netty,Linux,Postgres,Linux,Raw,Realistic
micronaut jdbc graalvm,"10,812","20,677","35,700","174,682","264,562","275,938","275,938",100% success rate,Micro,Java,Netty,netty,Linux,Postgres,Linux,Raw,Realistic
micronaut r2dbc,"8,213","16,882","34,263","169,981","300,859","340,377","340,377",100% success rate,Micro,Java,Netty,netty,Linux,Postgres,Linux,Raw,Realistic
micronaut r2dbc graalvm,"7,823","13,519","27,700","97,100","153,698","139,158","153,698",100% success rate,Micro,Java,Netty,netty,Linux,Postgres,Linux,Raw,Realistic
minijax,"6,472","10,330","18,515","36,905","41,927","30,476","41,927",100% success rate,Fullstack,Java,JAX-RS,Undertow,Linux,MySQL,Linux,Full,Realistic
mixphp,"5,396","11,662","28,334","94,574","103,088","74,757","103,088",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Micro,Realistic
mixphp-swoole-mysql,"10,100","18,960","34,588","87,400","299,652","296,790","299,652",100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Micro,Realistic
mixphp-workerman-mysql,"9,763","20,196","42,138","134,318","309,919","297,849","309,919",100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Micro,Realistic
mixphp-workerman-pgsql,"11,238","22,848","42,066","195,160","537,834","602,492","602,492",100% success rate,Fullstack,PHP,workerman,None,Linux,Postgres,Linux,Raw,Realistic
mojolicious,"5,689","12,749","17,426","23,172","24,717","25,759","25,759",100% success rate,Fullstack,Perl,None,Hypnotoad,Linux,Postgres,Linux,Raw,Realistic
morepath,"6,009","10,583","16,319","35,858","37,153","37,853","37,853",100% success rate,Micro,Python,Meinheld,Gunicorn,Linux,Postgres,Linux,Full,Realistic
mormot [orm],"12,200","25,433","51,399","267,682","551,326","785,792","785,792",100% success rate,Fullstack,pascal,None,None,Linux,Postgres,Linux,Full,Realistic
mormot [async],"12,333","21,786","31,379","60,756","122,927","395,326","395,326",100% success rate,Fullstack,pascal,None,None,Linux,Postgres,Linux,Raw,Realistic
mormot [direct],"12,135","25,040","50,037","242,799","650,812","953,865","953,865",100% success rate,Fullstack,pascal,None,None,Linux,Postgres,Linux,Raw,Realistic
nestjs,"8,371","17,159","36,340","60,702","73,842","82,444","82,444",100% success rate,Micro,typescript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
nestjs-fastify,"9,999","20,960","50,413","111,303","155,215","160,502","160,502",100% success rate,Micro,typescript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
nestjs-fastify-mongo,"8,551","18,604","45,827","106,385","149,316","154,313","154,313",100% success rate,Micro,typescript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
nestjs-fastify-mysql,"9,804","20,102","46,828","107,100","152,011","155,180","155,180",100% success rate,Micro,typescript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
nestjs-mongo,"7,475","15,698","33,548","55,435","68,764","71,774","71,774",100% success rate,Micro,typescript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
nestjs-mysql,"8,012","16,641","35,806","59,182","71,710","80,741","80,741",100% success rate,Micro,typescript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
nette,"4,062","9,093","15,892","18,035","17,927","17,236","18,035",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
ninja-standalone,"6,381","15,607","32,192","40,323","39,507","39,422","40,323",100% success rate,Fullstack,Java,Jetty,None,Linux,MySQL,Linux,Full,Realistic
nodejs-mongodb-raw,"10,432","23,915","54,165","119,193","180,432","189,238","189,238",100% success rate,Platform,JavaScript,nodejs,None,Linux,MongoDB,Linux,Raw,Realistic
nodejs-mysql,"9,204","15,207","30,564","91,124","124,123","126,700","126,700",100% success rate,Platform,JavaScript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
nodejs-mysql-raw,"9,912","19,364","35,570","79,812","192,577","206,546","206,546",100% success rate,Platform,JavaScript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
nodejs-postgresjs-raw,"11,311","20,697","43,422","141,216","237,842","283,445","283,445",100% success rate,Platform,JavaScript,nodejs,None,Linux,Postgres,Linux,Raw,Realistic
nodejs-postgres,— Did not complete —,—,Platform,JavaScript,nodejs,None,Linux,Postgres,Linux,Full,Realistic,,,,,,
cppcms,"7,760","14,375","15,356","15,514","15,421","15,346","15,514",100% success rate,Platform,C++,None,None,Linux,MySQL,Linux,Raw,Realistic
cppcms-postgres,"10,972","15,701","16,077","16,234","16,232","16,161","16,234",100% success rate,Platform,C++,None,None,Linux,Postgres,Linux,Raw,Realistic
crystal,"13,761","34,172","82,422","230,979","382,071","427,816","427,816",100% success rate,Platform,Crystal,None,None,Linux,Postgres,Linux,Raw,Realistic
crystal-radix,"13,649","32,985","78,159","204,005","341,595","429,637","429,637",100% success rate,Platform,Crystal,None,None,Linux,Postgres,Linux,Raw,Realistic
fasthttp,"12,286","24,801","54,283","266,953","441,602","422,490","441,602",100% success rate,Platform,Go,None,None,Linux,Postgres,Linux,Raw,Realistic
fasthttp-prefork,"13,416","25,411","54,495","330,788","730,722","959,399","959,399",100% success rate,Platform,Go,None,None,Linux,Postgres,Linux,Raw,Realistic
fastwsgi [asgi],"5,956","12,423","23,247","51,641","111,037","174,439","174,439",100% success rate,Micro,Python,asgi,fastwsgi,Linux,Postgres,Linux,Raw,Realistic
http-kit,"6,365","8,175","9,465","12,987","20,704","30,963","30,963",100% success rate,Platform,Clojure,Ring,None,Linux,MySQL,Linux,Micro,Realistic
http-kit-raw,"6,982","8,202","9,417","11,874","14,041","16,281","16,281",100% success rate,Platform,Clojure,Ring,None,Linux,MySQL,Linux,Raw,Realistic
httpserver-postgres,380,763,"1,338","2,670","6,331","9,540","9,540",31% success rate,Platform,Java,httpserver,None,Linux,Postgres,Linux,Raw,Realistic
httpserver-robaho-postgres,381,763,"1,335","2,665","5,341","11,974","11,974",100% success rate,Platform,Java,httpserver,None,Linux,Postgres,Linux,Raw,Realistic
jlhttp-postgres,"11,682","23,514","47,640","171,964","256,205","259,015","259,015",100% success rate,Platform,Java,JLHTTP,None,Linux,Postgres,Linux,Raw,Realistic
light-4j,"12,949","35,796","88,337","229,781","248,539","257,463","257,463",100% success rate,Platform,Java,light-4j,None,Linux,Postgres,Linux,Raw,Realistic
peachpie,"3,501","8,197","44,089","62,485","66,236","67,419","67,419",100% success rate,Platform,PHP,.NET,kestrel,Linux,MySQL,Linux,Raw,Realistic
servlet-mysql,"9,023","14,958","28,199","35,301","48,020","97,127","97,127",100% success rate,Platform,Java,Servlet,Resin,Linux,MySQL,Linux,Raw,Realistic
servlet-postgresql,"11,981","21,399","27,054","28,353","33,495","56,648","56,648",100% success rate,Platform,Java,Servlet,Resin,Linux,Postgres,Linux,Raw,Realistic
tornado,"4,382","8,083","12,493","17,671","19,389","18,930","19,389",100% success rate,Platform,Python,None,Tornado,Linux,MongoDB,Linux,Raw,Realistic
tornado-py3,"3,763","7,023","12,621","23,224","25,372","26,849","26,849",100% success rate,Platform,Python,None,Tornado,Linux,MongoDB,Linux,Raw,Realistic
tornado-py3-uvloop,"5,575","10,594","18,706","36,339","45,550","47,629","47,629",100% success rate,Platform,Python,None,Tornado,Linux,Postgres,Linux,Raw,Realistic
undertow-postgresql,"14,267","38,365","89,415","264,063","278,539","282,318","282,318",100% success rate,Platform,Java,Undertow,None,Linux,Postgres,Linux,Raw,Realistic
cherrypy-py3,— Did not complete —,—,Micro,Python,None,None,Linux,MySQL,Linux,Full,Realistic,,,,,,
"ntex [tokio,db]","11,533","23,917","46,926","597,426","874,526","1,210,348","1,210,348",100% success rate,Micro,Rust,None,ntex,Linux,Postgres,Linux,Raw,Realistic
"ntex [compio,db]","12,991","25,985","50,564","602,804","893,474","1,197,351","1,197,351",100% success rate,Micro,Rust,None,ntex,Linux,Postgres,Linux,Raw,Realistic
officefloor,"6,369","13,166","25,341","46,488","52,749","51,360","52,749",100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Full,Realistic
officefloor-async,"8,607","11,933","13,414","14,428","9,731","14,331","14,428",100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
officefloor-micro,"9,363","20,118","35,537","45,303","41,972","45,435","45,435",100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
officefloor-netty,"5,882","8,276","8,011","7,993","8,691","13,608","13,608",100% success rate,Fullstack,Java,officefloor,netty,Linux,Postgres,Linux,Full,Realistic
officefloor-r2dbc,"8,540","17,258","34,399","208,735","333,529","358,765","358,765",100% success rate,Platform,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
officefloor-rawsqlclient,"11,569","23,447","46,985","418,965","693,919","911,341","911,341",100% success rate,Platform,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
officefloor-spring_data,605,615,616,612,621,620,621,100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Full,Realistic
officefloor-sqlclient,"11,795","23,550","46,520","419,554","684,405","911,243","911,243",100% success rate,Platform,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
officefloor-thread_affinity,"11,109","22,427","40,377","133,758","210,316","194,384","210,316",100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
officefloor-undertow,"6,686","8,991","10,224","12,031","62,906","79,541","79,541",100% success rate,Fullstack,Java,officefloor,Undertow,Linux,Postgres,Linux,Full,Realistic
officefloor-vertx,"6,367","13,263","24,999","38,372","37,261","36,538","38,372",100% success rate,Fullstack,Java,officefloor,vertx,Linux,Postgres,Linux,Full,Realistic
ohkami,"8,685","17,869","30,110","30,425","30,834","31,256","31,256",100% success rate,Micro,Rust,None,ohkami,Linux,Postgres,Linux,Raw,Realistic
one,"10,136","24,253","60,059","176,418","254,918","277,187","277,187",100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
one-no-coroutine,"6,307","14,112","31,486","174,050","238,332","249,704","249,704",100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
openresty,"10,026","21,572","39,712","138,698","304,355","292,556","304,355",100% success rate,Platform,Lua,OpenResty,nginx,Linux,MySQL,Linux,Raw,Realistic
openswoole,"6,771","15,049","33,924","203,934","273,421","282,634","282,634",100% success rate,Platform,PHP,openswoole,None,Linux,MySQL,Linux,Raw,Realistic
openswoole no-async,"9,823","17,837","37,496","146,935","322,119","316,485","322,119",100% success rate,Platform,PHP,openswoole,None,Linux,MySQL,Linux,Raw,Realistic
openswoole postgres,"9,982","24,540","73,359","187,945","193,428","197,258","197,258",100% success rate,Platform,PHP,openswoole,None,Linux,Postgres,Linux,Raw,Realistic
otavia,"11,765","24,311","50,372","221,068","560,076","588,031","588,031",100% success rate,Micro,Scala,otavia,None,Linux,Postgres,Linux,Micro,Realistic
otavia,"11,791","24,410","51,766","249,957","547,791","579,058","579,058",100% success rate,Micro,Scala,otavia,None,Linux,Postgres,Linux,Micro,Realistic
oxpecker,"12,922","20,641","56,191","199,026","600,754","662,119","662,119",100% success rate,Micro,f#,.NET,kestrel,Linux,Postgres,Linux,Raw,Realistic
padrino,"2,393","2,377","2,419","2,525","2,524","2,554","2,554",100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
padrino-unicorn,"5,292","10,184","15,264","17,335","17,416","17,395","17,416",100% success rate,Micro,Ruby,Rack,Unicorn,Linux,MySQL,Linux,Full,Realistic
panther,"7,797","15,140","27,079","75,660","139,355","155,130","155,130",100% success rate,Micro,Python,asgi,uvicorn,Linux,Postgres,Linux,Raw,Realistic
paozhu,— Did not complete —,—,Fullstack,C++,None,None,Linux,MySQL,Linux,Micro,Realistic,,,,,,
pedestal,"8,043","19,918","54,822","113,057","117,944","118,287","118,287",100% success rate,Micro,Clojure,Jetty,None,Linux,MySQL,Linux,Micro,Realistic
