Rnk,Framework,Performance (higher is better),Performance(%),500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Database server,Database operating system,Object-relation mapper,Implementation approach
199,rails-falcon,"11,288",19.0% (17.9),100% success rate,Fullstack,Ruby,Rack,falcon,Linux,Postgres,Linux,Full,Realistic
200,blacksheep,"11,249",18.9% (17.8),100% success rate,Micro,Python,asgi,uvicorn,Linux,Postgres,Linux,Raw,Realistic
201,sinatra-postgres-unicorn-mri,"11,243",18.9% (17.8),100% success rate,Micro,Ruby,Rack,Unicorn,Linux,Postgres,Linux,Full,Realistic
202,ubiquity-workerman-mysql,"10,960",18.5% (17.4),100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
203,cfml-adobe,"10,894",18.3% (17.3),100% success rate,Platform,cfml,None,None,Linux,Postgres,Linux,Raw,Realistic
204,goravel fiber,"10,854",18.3% (17.2),100% success rate,Fullstack,Go,None,None,Linux,Postgres,Linux,Full,Realistic
205,symfony-workerman,"10,408",17.5% (16.5),100% success rate,Fullstack,PHP,workerman,None,Linux,Postgres,Linux,Full,Realistic
206,officefloor-netty,"10,218",17.2% (16.2),100% success rate,Fullstack,Java,officefloor,netty,Linux,Postgres,Linux,Full,Realistic
207,go-my-prefork,"10,001",16.8% (15.9),100% success rate,Platform,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
208,lithium,"9,970",16.8% (15.8),100% success rate,Micro,C++,None,None,Linux,MySQL,Linux,Full,Realistic
209,officefloor-undertow,"9,941",16.7% (15.8),100% success rate,Fullstack,Java,officefloor,Undertow,Linux,Postgres,Linux,Full,Realistic
210,fastapi-hypercorn,"9,935",16.7% (15.8),100% success rate,Micro,Python,asyncio,hypercorn,Linux,Postgres,Linux,Raw,Realistic
211,symfony-frankenphp,"9,888",16.7% (15.7),100% success rate,Fullstack,PHP,frankenphp,caddy,Linux,Postgres,Linux,Full,Realistic
212,fastapi-hypercorn-orjson,"9,830",16.6% (15.6),100% success rate,Micro,Python,asyncio,hypercorn,Linux,Postgres,Linux,Raw,Realistic
213,symfony-swoole,"9,802",16.5% (15.6),100% success rate,Fullstack,PHP,swoole,None,Linux,Postgres,Linux,Full,Realistic
214,micronaut data mongodb,"9,801",16.5% (15.6),100% success rate,Fullstack,Java,Netty,netty,Linux,MongoDB,Linux,Micro,Realistic
215,officefloor-vertx,"9,771",16.5% (15.5),100% success rate,Fullstack,Java,officefloor,vertx,Linux,Postgres,Linux,Full,Realistic
216,officefloor-async,"9,616",16.2% (15.3),100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
217,go-pgx-prefork-easyjson,"9,610",16.2% (15.2),100% success rate,Platform,Go,None,None,Linux,Postgres,Linux,Raw,Realistic
218,genhttp,"9,327",15.7% (14.8),100% success rate,Fullstack,C#,.NET,kestrel,Linux,Postgres,Linux,Raw,Realistic
219,goravel gin,"9,294",15.7% (14.7),100% success rate,Fullstack,Go,None,None,Linux,Postgres,Linux,Full,Realistic
220,spliffy,"9,285",15.6% (14.7),100% success rate,Micro,JavaScript,nodejs,µws,Linux,MongoDB,Linux,Raw,Realistic
221,lapis,"9,159",15.4% (14.5),100% success rate,Fullstack,Lua,OpenResty,nginx,Linux,Postgres,Linux,Full,Realistic
222,rails-iodine,"9,105",15.3% (14.4),100% success rate,Fullstack,Ruby,Rack,iodine,Linux,Postgres,Linux,Full,Realistic
223,go-pgx-prefork,"9,095",15.3% (14.4),100% success rate,Platform,Go,None,None,Linux,Postgres,Linux,Raw,Realistic
224,sinatra-postgres-passenger-mri,"8,889",15.0% (14.1),100% success rate,Micro,Ruby,Rack,Passenger,Linux,Postgres,Linux,Full,Realistic
225,ubiquity,"8,887",15.0% (14.1),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
226,ubiquity-workerman-mongo,"8,855",14.9% (14.0),100% success rate,Fullstack,PHP,workerman,None,Linux,MongoDB,Linux,Full,Realistic
227,http4k-graalvm,"8,797",14.8% (14.0),59% success rate,Micro,Kotlin,graalvm,None,Linux,Postgres,Linux,Raw,Realistic
228,nestjs-fastify-mongo,"8,664",14.6% (13.7),100% success rate,Micro,typescript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
229,nestjs-mongo,"8,658",14.6% (13.7),100% success rate,Micro,typescript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
230,coldbox-adobe,"8,634",14.5% (13.7),100% success rate,Fullstack,cfml,None,None,Linux,Postgres,Linux,Raw,Realistic
231,symfony-raw,"8,566",14.4% (13.6),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Postgres,Linux,Raw,Realistic
232,rails,"8,537",14.4% (13.5),100% success rate,Fullstack,Ruby,Rack,Puma,Linux,Postgres,Linux,Full,Realistic
233,symfony [mysql],"8,454",14.2% (13.4),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
234,echo,"8,338",14.0% (13.2),100% success rate,Micro,Go,None,None,Linux,Postgres,Linux,Raw,Realistic
235,pippo-tomcat-mysql,"8,010",13.5% (12.7),100% success rate,Micro,Java,tomcat,None,Linux,MySQL,Linux,Raw,Realistic
236,http4k-jettyloom-pgclient,"8,003",13.5% (12.7),100% success rate,Micro,Kotlin,jetty-loom-pgclient,None,Linux,Postgres,Linux,Raw,Realistic
237,pippo-undertow-mysql,"7,981",13.4% (12.7),100% success rate,Micro,Java,Undertow,None,Linux,MySQL,Linux,Raw,Realistic
238,pippo-jetty-mysql,"7,877",13.3% (12.5),100% success rate,Micro,Java,Jetty,None,Linux,MySQL,Linux,Raw,Realistic
239,treefrog-mongodb,"7,848",13.2% (12.5),100% success rate,Fullstack,C++,None,None,Linux,MongoDB,Linux,Micro,Realistic
240,http4k-jetty11loom-pgclient,"7,772",13.1% (12.3),100% success rate,Micro,Kotlin,jetty11-loom-pgclient,None,Linux,Postgres,Linux,Raw,Realistic
241,vapor,"7,671",12.9% (12.2),100% success rate,Fullstack,Swift,None,None,Linux,Postgres,Linux,Raw,Realistic
242,micronaut data mongodb graalvm,"7,522",12.7% (11.9),100% success rate,Fullstack,Java,Netty,netty,Linux,MongoDB,Linux,Micro,Realistic
243,nodejs-mongodb-raw,"7,496",12.6% (11.9),100% success rate,Platform,JavaScript,nodejs,None,Linux,MongoDB,Linux,Raw,Realistic
244,luminus,"7,489",12.6% (11.9),100% success rate,Micro,Clojure,Ring,None,Linux,Postgres,Linux,Raw,Realistic
245,symfony,"7,420",12.5% (11.8),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Postgres,Linux,Full,Realistic
246,aleph,"7,286",12.3% (11.6),100% success rate,Micro,Clojure,Netty,None,Linux,Postgres,Linux,Raw,Realistic
247,mesh,"7,115",12.0% (11.3),100% success rate,Platform,JavaScript,None,None,Linux,Postgres,Linux,Raw,Realistic
248,spliffy,"7,111",12.0% (11.3),100% success rate,Micro,JavaScript,nodejs,µws,Linux,Postgres,Linux,Raw,Realistic
249,salvo [mongodb-raw],"6,977",11.8% (11.1),100% success rate,Micro,Rust,Rust,hyper,Linux,MongoDB,Linux,Raw,Realistic
250,salvo [mongodb],"6,847",11.5% (10.9),100% success rate,Micro,Rust,Rust,hyper,Linux,MongoDB,Linux,Raw,Realistic
251,axum [mongodb],"6,844",11.5% (10.9),100% success rate,Fullstack,Rust,Rust,hyper,Linux,MongoDB,Linux,Raw,Realistic
252,axum [mongodb raw],"6,778",11.4% (10.8),100% success rate,Fullstack,Rust,Rust,hyper,Linux,MongoDB,Linux,Raw,Realistic
253,hummingbird,"6,776",11.4% (10.8),100% success rate,Micro,Swift,None,None,Linux,Postgres,Linux,Raw,Realistic
254,nodejs-mongodb,"6,629",11.2% (10.5),100% success rate,Platform,JavaScript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
255,gin-gorm,"6,604",11.1% (10.5),100% success rate,Fullstack,Go,None,None,Linux,Postgres,Linux,Full,Realistic
256,go-my,"6,496",10.9% (10.3),100% success rate,Platform,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
257,crystal-radix,"6,416",10.8% (10.2),100% success rate,Platform,Crystal,None,None,Linux,Postgres,Linux,Raw,Realistic
258,martini,"6,383",10.8% (10.1),100% success rate,Micro,Go,None,None,Linux,Postgres,Linux,Raw,Realistic
259,crystal,"6,332",10.7% (10.0),100% success rate,Platform,Crystal,None,None,Linux,Postgres,Linux,Raw,Realistic
260,hertz-gorm,"6,264",10.6% (9.9),100% success rate,Fullstack,Go,None,None,Linux,Postgres,Linux,Full,Realistic
261,kemal,"6,216",10.5% (9.9),100% success rate,Fullstack,Crystal,None,None,Linux,Postgres,Linux,Micro,Realistic
262,lucky,"5,972",10.1% (9.5),100% success rate,Fullstack,Crystal,None,None,Linux,Postgres,Linux,Full,Realistic
263,nestjs-fastify,"5,482",9.2% (8.7),100% success rate,Micro,typescript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
264,nestjs,"5,384",9.1% (8.5),100% success rate,Micro,typescript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
265,aspnetcore-mysql,"5,371",9.0% (8.5),100% success rate,Platform,C#,.NET,kestrel,Linux,MySQL,Linux,Raw,Realistic
266,php-workerman,"5,203",8.8% (8.3),100% success rate,Platform,PHP,workerman,None,Linux,MySQL,Linux,Raw,Realistic
267,mesh,"5,201",8.8% (8.3),100% success rate,Platform,JavaScript,None,None,Linux,MongoDB,Linux,Raw,Realistic
268,imi-workerman-mysql-raw,"5,187",8.7% (8.2),100% success rate,Micro,PHP,workerman,None,Linux,MySQL,Linux,Raw,Realistic
269,goji,"5,151",8.7% (8.2),100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
270,falcon [pypy3],"5,113",8.6% (8.1),100% success rate,Micro,Python,wsgi,Gunicorn,Linux,Postgres,Linux,Full,Realistic
271,slim-workerman,"5,030",8.5% (8.0),100% success rate,Micro,PHP,workerman,None,Linux,MySQL,Linux,Raw,Realistic
272,gin-scratch,"4,998",8.4% (7.9),100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
273,php-h2o,"4,981",8.4% (7.9),100% success rate,Platform,PHP,fpm/fastcgi,h2o,Linux,MySQL,Linux,Raw,Realistic
274,play2-java-ebean-hikaricp,"4,968",8.4% (7.9),100% success rate,Fullstack,Java,Akka,None,Linux,MySQL,Linux,Full,Realistic
275,gin,"4,887",8.2% (7.8),100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
276,imi-swoole-mysql-raw,"4,858",8.2% (7.7),100% success rate,Micro,PHP,swoole,None,Linux,MySQL,Linux,Raw,Realistic
277,play2-java-jpa-hikaricp,"4,854",8.2% (7.7),100% success rate,Fullstack,Java,Akka,None,Linux,MySQL,Linux,Full,Realistic
278,http4k-helidon-graalvm,"4,853",8.2% (7.7),100% success rate,Micro,Kotlin,graalvm,None,Linux,Postgres,Linux,Raw,Realistic
279,codeigniter,"4,815",8.1% (7.6),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
280,imi-workerman,"4,798",8.1% (7.6),100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
281,chi-gojay,"4,785",8.1% (7.6),100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
282,php-raw7-tcp,"4,762",8.0% (7.6),100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
283,feersum,"4,758",8.0% (7.5),100% success rate,Platform,Perl,None,feersum,Linux,MySQL,Linux,Raw,Realistic
284,php-ngx-mysql,"4,752",8.0% (7.5),100% success rate,Platform,PHP,ngx_php,nginx,Linux,MySQL,Linux,Raw,Realistic
285,gemini-mysql,"4,716",7.9% (7.5),100% success rate,Fullstack,Java,Servlet,Resin,Linux,MySQL,Linux,Micro,Realistic
286,chi-scratch,"4,706",7.9% (7.5),100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
287,spider-gazelle,"4,704",7.9% (7.5),100% success rate,Fullstack,Crystal,None,None,Linux,Postgres,Linux,Full,Realistic
288,kumbiaphp-raw,"4,668",7.9% (7.4),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
289,chi-sjson,"4,637",7.8% (7.4),100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
290,php-unit,"4,626",7.8% (7.3),100% success rate,Platform,PHP,unit nginx,None,Linux,MySQL,Linux,Raw,Realistic
291,aspcore-vb-mw-ado-my,"4,619",7.8% (7.3),100% success rate,Micro,vb,.NET,kestrel,Linux,MySQL,Linux,Raw,Realistic
292,chi,"4,608",7.8% (7.3),100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
293,kami,"4,597",7.7% (7.3),100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
294,"workerman [jit, mysql]","4,584",7.7% (7.3),100% success rate,Platform,PHP,workerman,None,Linux,MySQL,Linux,Raw,Realistic
295,chi-sjson-prefork,"4,582",7.7% (7.3),100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
296,play2-java-ebean-hikaricp-netty,"4,580",7.7% (7.3),100% success rate,Fullstack,Java,Netty,None,Linux,MySQL,Linux,Full,Realistic
297,php,"4,565",7.7% (7.2),100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
298,chi-prefork,"4,563",7.7% (7.2),100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
299,chi-gojay-prefork,"4,546",7.7% (7.2),100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
300,php-frankenphp,"4,543",7.7% (7.2),100% success rate,Platform,PHP,frankenphp,caddy,Linux,MySQL,Linux,Raw,Realistic
301,spliffy,"4,534",7.6% (7.2),100% success rate,Micro,JavaScript,nodejs,µws,Linux,MySQL,Linux,Raw,Realistic
302,zend,"4,534",7.6% (7.2),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
303,http4k,"4,530",7.6% (7.2),97% success rate,Micro,Kotlin,sunhttp,None,Linux,Postgres,Linux,Raw,Realistic
304,comet-mysql,"4,528",7.6% (7.2),100% success rate,Micro,PHP,workerman,None,Linux,MySQL,Linux,Raw,Realistic
305,"workerman [jit, mysql, swow, async]","4,508",7.6% (7.2),100% success rate,Platform,PHP,workerman,None,Linux,MySQL,Linux,Raw,Realistic
306,toro,"4,495",7.6% (7.1),100% success rate,Micro,Crystal,None,None,Linux,Postgres,Linux,Raw,Realistic
307,openswoole,"4,472",7.5% (7.1),100% success rate,Platform,PHP,openswoole,None,Linux,MySQL,Linux,Raw,Realistic
308,kumbiaphp,"4,468",7.5% (7.1),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Micro,Realistic
309,yii2-raw,"4,455",7.5% (7.1),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
310,simps,"4,427",7.5% (7.0),100% success rate,Micro,PHP,swoole,None,Linux,MySQL,Linux,Raw,Realistic
311,aspcore-mono-mw-pg,"4,400",7.4% (7.0),100% success rate,Micro,C#,.NET,kestrel,Linux,Postgres,Linux,Raw,Realistic
312,"workerman [jit, mysql, swoole, async]","4,400",7.4% (7.0),100% success rate,Platform,PHP,workerman,None,Linux,MySQL,Linux,Raw,Realistic
313,fat-free-raw,"4,385",7.4% (7.0),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
314,nette,"4,384",7.4% (7.0),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
315,kumbiaphp-workerman-mysql,"4,379",7.4% (6.9),100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Micro,Realistic
316,mixphp-swoole-mysql,"4,349",7.3% (6.9),100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Micro,Realistic
317,mixphp-workerman-mysql,"4,347",7.3% (6.9),100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Micro,Realistic
318,yii2-workerman,"4,345",7.3% (6.9),100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
319,php-caddyserver,"4,329",7.3% (6.9),100% success rate,Platform,PHP,fpm/fastcgi,caddy,Linux,MySQL,Linux,Raw,Realistic
320,duckphp,"4,325",7.3% (6.9),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
321,wolff,"4,309",7.3% (6.8),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
322,flight,"4,307",7.3% (6.8),100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
323,swoole-no-async,"4,303",7.2% (6.8),100% success rate,Platform,PHP,swoole,None,Linux,MySQL,Linux,Raw,Realistic
324,imi,"4,269",7.2% (6.8),100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
325,grape,"4,261",7.2% (6.8),100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
326,pekko-http,"4,244",7.1% (6.7),100% success rate,Micro,Scala,pekko,None,Linux,MySQL,Linux,Raw,Realistic
327,php-pools,"4,235",7.1% (6.7),100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
328,simps-micro,"4,214",7.1% (6.7),100% success rate,Micro,PHP,swoole,None,Linux,MySQL,Linux,Micro,Realistic
329,phpixie,"4,175",7.0% (6.6),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
330,bottle-raw,"4,144",7.0% (6.6),100% success rate,Micro,Python,Meinheld,None,Linux,MySQL,Linux,Raw,Realistic
331,openswoole no-async,"4,125",6.9% (6.5),100% success rate,Platform,PHP,openswoole,None,Linux,MySQL,Linux,Raw,Realistic
332,yii2,"4,109",6.9% (6.5),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
333,phalcon,"4,050",6.8% (6.4),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
334,akka-http,"3,980",6.7% (6.3),100% success rate,Micro,Scala,Akka,None,Linux,MySQL,Linux,Raw,Realistic
335,sinatra,"3,944",6.6% (6.3),100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
336,fat-free,"3,937",6.6% (6.2),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
337,sinatra-sequel,"3,921",6.6% (6.2),100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
338,slim,"3,906",6.6% (6.2),100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Raw,Realistic
339,ringojs,"3,895",6.6% (6.2),100% success rate,Platform,JavaScript,Jetty,None,Linux,MySQL,Linux,Raw,Realistic
340,hapi-postgres,"3,887",6.5% (6.2),100% success rate,Micro,JavaScript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
341,mixphp,"3,873",6.5% (6.1),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Micro,Realistic
342,rack-sequel,"3,833",6.5% (6.1),100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Micro,Realistic
343,roda-sequel,"3,816",6.4% (6.1),100% success rate,Micro,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
344,ninja-standalone,"3,783",6.4% (6.0),100% success rate,Fullstack,Java,Jetty,None,Linux,MySQL,Linux,Full,Realistic
345,rails-mysql,"3,728",6.3% (5.9),100% success rate,Fullstack,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
346,pellet,"3,718",6.3% (5.9),100% success rate,Micro,Kotlin,None,None,Linux,Postgres,Linux,Micro,Realistic
347,aspcore-mono-mvc-pg,"3,707",6.2% (5.9),100% success rate,Fullstack,C#,.NET,kestrel,Linux,Postgres,Linux,Raw,Realistic
348,servlet-mysql,"3,703",6.2% (5.9),100% success rate,Platform,Java,Servlet,Resin,Linux,MySQL,Linux,Raw,Realistic
349,http4s,"3,702",6.2% (5.9),100% success rate,Micro,Scala,NIO2,blaze,Linux,Postgres,Linux,Raw,Realistic
350,jewelia,"3,663",6.2% (5.8),100% success rate,none,julia,None,http.jl,Linux,MySQL,Linux,Raw,Realistic
351,mako,"3,604",6.1% (5.7),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
352,ditsmod-bun v3.0 [mysql],"3,600",6.1% (5.7),100% success rate,Micro,typescript,bun,None,Linux,MySQL,Linux,Raw,Realistic
353,compojure-raw,"3,592",6.0% (5.7),100% success rate,Micro,Clojure,Servlet,Resin,Linux,MySQL,Linux,Raw,Realistic
354,koa-mysql,"3,569",6.0% (5.7),100% success rate,Micro,JavaScript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
355,racket,"3,541",6.0% (5.6),100% success rate,Micro,racket,racket,racket,Linux,Postgres,Linux,Raw,Realistic
356,express-mongodb,"3,532",5.9% (5.6),100% success rate,Micro,JavaScript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
357,laravel-octane [frankenphp],"3,484",5.9% (5.5),100% success rate,Fullstack,PHP,frankenphp,caddy,Linux,MySQL,Linux,Full,Realistic
358,spark,"3,479",5.9% (5.5),100% success rate,Micro,Java,Servlet,Jetty,Linux,MySQL,Linux,Full,Realistic
359,lumen-swoole,"3,477",5.9% (5.5),100% success rate,Micro,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
360,laravel-swoole,"3,472",5.8% (5.5),100% success rate,Fullstack,PHP,swoole,None,Linux,MySQL,Linux,Full,Realistic
361,lumen-workerman,"3,431",5.8% (5.4),100% success rate,Micro,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
362,laravel-workerman,"3,398",5.7% (5.4),100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
363,php-eloquent,"3,352",5.6% (5.3),100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
364,play2-scala-anorm-netty,"3,312",5.6% (5.3),100% success rate,Fullstack,Scala,Netty,None,Linux,MySQL,Linux,Full,Realistic
365,lumen,"3,309",5.6% (5.3),100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
366,hapi-nginx,"3,296",5.6% (5.2),100% success rate,Micro,JavaScript,nodejs,nginx,Linux,Postgres,Linux,Full,Realistic
367,grails,"3,288",5.5% (5.2),100% success rate,Fullstack,Groovy,Servlet,None,Linux,MySQL,Linux,Full,Realistic
368,"appmpower [aot-no-reflection,my,odbc]","3,197",5.4% (5.1),100% success rate,Platform,C#,.NET,kestrel,Linux,MySQL,Linux,Raw,Realistic
369,laravel,"3,192",5.4% (5.1),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
370,play2-java-jooq-hikaricp,"3,108",5.2% (4.9),100% success rate,Fullstack,Java,Akka,None,Linux,MySQL,Linux,Full,Realistic
371,pyramid,"3,013",5.1% (4.8),100% success rate,Fullstack,Python,None,Meinheld,Linux,Postgres,Linux,Full,Realistic
372,feathersjs,"2,998",5.0% (4.8),100% success rate,Fullstack,typescript,None,None,Linux,Postgres,Linux,Full,Realistic
373,pedestal,"2,954",5.0% (4.7),100% success rate,Micro,Clojure,Jetty,None,Linux,MySQL,Linux,Micro,Realistic
374,express-mysql,"2,917",4.9% (4.6),100% success rate,Micro,JavaScript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
375,http-kit-raw,"2,907",4.9% (4.6),100% success rate,Platform,Clojure,Ring,None,Linux,MySQL,Linux,Raw,Realistic
376,nestjs-fastify-mysql,"2,901",4.9% (4.6),100% success rate,Micro,typescript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
377,nestjs-mysql,"2,891",4.9% (4.6),100% success rate,Micro,typescript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
378,ktor-pgclient,"2,787",4.7% (4.4),100% success rate,Micro,Kotlin,Netty,None,Linux,Postgres,Linux,Raw,Realistic
379,roa-pg,"2,746",4.6% (4.4),100% success rate,Micro,Rust,None,hyper,Linux,Postgres,Linux,Raw,Realistic
380,hyperexpress-mysql,"2,711",4.6% (4.3),100% success rate,Micro,JavaScript,nodejs,µws,Linux,MySQL,Linux,Raw,Realistic
381,ultimate-express-mysql,"2,670",4.5% (4.2),100% success rate,Micro,JavaScript,nodejs,µws,Linux,MySQL,Linux,Raw,Realistic
382,saphir,"2,611",4.4% (4.1),100% success rate,Micro,Rust,None,None,Linux,MongoDB,Linux,Raw,Realistic
383,play2-scala-anorm,"2,555",4.3% (4.1),100% success rate,Fullstack,Scala,Akka,None,Linux,MySQL,Linux,Full,Realistic
384,play2-java-jooq-hikaricp-netty,"2,509",4.2% (4.0),100% success rate,Fullstack,Java,Netty,None,Linux,MySQL,Linux,Full,Realistic
385,vapor,"2,434",4.1% (3.9),100% success rate,Fullstack,Swift,None,None,Linux,Postgres,Linux,Micro,Realistic
386,hapi,"2,413",4.1% (3.8),100% success rate,Micro,JavaScript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
387,coldbox-lucee,"2,352",4.0% (3.7),100% success rate,Fullstack,cfml,None,None,Linux,Postgres,Linux,Raw,Realistic
388,cakephp-workerman,"2,346",4.0% (3.7),100% success rate,Fullstack,PHP,workerman,None,Linux,MySQL,Linux,Full,Realistic
389,hapi-mysql,"2,315",3.9% (3.7),100% success rate,Micro,JavaScript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
390,ffead-cpp [pg-raw-async-qw-prof],"2,268",3.8% (3.6),100% success rate,Fullstack,C++,None,ffead-cpp,Linux,Postgres,Linux,Raw,Realistic
391,viz [postgresql - sqlx],"2,239",3.8% (3.6),100% success rate,Fullstack,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
392,fastify-mysql,"2,155",3.6% (3.4),100% success rate,Micro,JavaScript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
393,ditsmod v3.0 [mysql],"2,152",3.6% (3.4),100% success rate,Micro,typescript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
394,laravel-roadrunner,"2,099",3.5% (3.3),100% success rate,Fullstack,PHP,roadrunner,None,Linux,MySQL,Linux,Full,Realistic
395,clevergo,"2,092",3.5% (3.3),100% success rate,Micro,Go,None,None,Linux,MySQL,Linux,Raw,Realistic
396,django-postgresql,"2,085",3.5% (3.3),100% success rate,Fullstack,Python,wsgi,Meinheld,Linux,Postgres,Linux,Full,Realistic
397,nodejs-mysql,"2,038",3.4% (3.2),100% success rate,Platform,JavaScript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
398,vibed-ldc-pgsql,"1,942",3.3% (3.1),100% success rate,Platform,D,None,None,Linux,Postgres,Linux,Raw,Realistic
399,ffead-cpp [pg-raw-async-prof],"1,903",3.2% (3.0),100% success rate,Fullstack,C++,None,ffead-cpp,Linux,Postgres,Linux,Raw,Realistic
400,cakephp,"1,794",3.0% (2.8),100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,MySQL,Linux,Full,Realistic
